station_id,station_name,date,temp_max_f,temp_min_f,precipitation_in,wind_avg_mph,wind_max_mph,visibility_mi
KMIA,MIAMI INTERNATIONAL AP,03/25/2024,90.1,81.1,0.24,10.6,17.5,10.0
KORD,CHICAGO OHARE INTL AP,03/25/2024,34.8,29.8,0.0,9.2,16.4,10.0
KPHX,PHOENIX SKY HARBOR,03/25/2024,80.3,61.3,0.0,4.2,10.0,10.0
KSEA,SEATTLE TACOMA INTL,03/25/2024,61.4,52.5,0.38,7.7,16.9,10.0
KSFO,SAN FRANCISCO INTL,03/25/2024,81.7,62.2,,7.1,12.2,2.2
KATL,ATLANTA HARTSFIELD INTL,03/26/2024,65.4,49.5,0.0,5.6,12.6,10.0
KDEN,DENVER INTL AP,03/26/2024,61.0,29.7,0.73,5.3,13.0,10.0
KDFW,DALLAS FT WORTH INTL,03/26/2024,63.4,,0.0,9.3,18.1,10.0
KJFK,NEW YORK JFK INTL AP,03/26/2024,69.0,41.2,0.48,10.4,15.2,10.0
KLAX,LOS ANGELES INTL AP,03/26/2024,93.1,65.2,,7.8,17.3,1.6
KMIA,MIAMI INTERNATIONAL AP,03/26/2024,92.8,75.8,0.47,11.9,19.2,10.0
KORD,CHICAGO OHARE INTL AP,03/26/2024,44.6,35.7,0.0,8.5,12.0,10.0
KPHX,PHOENIX SKY HARBOR,03/26/2024,79.4,63.9,0.0,8.1,14.6,10.0
KSEA,SEATTLE TACOMA INTL,03/26/2024,61.9,49.2,0.0,5.2,8.6,10.0
KSFO,SAN FRANCISCO INTL,03/26/2024,67.4,62.4,0.0,7.2,16.1,10.0
KATL,ATLANTA HARTSFIELD INTL,03/27/2024,73.3,54.0,0.0,5.9,12.3,10.0
KDEN,DENVER INTL AP,03/27/2024,60.8,35.8,0.03,10.8,15.6,10.0
KDFW,DALLAS FT WORTH INTL,03/27/2024,62.8,45.6,0.7,5.3,10.1,10.0
KJFK,NEW YORK JFK INTL AP,03/27/2024,58.2,43.0,0.0,9.7,18.3,10.0
KLAX,LOS ANGELES INTL AP,03/27/2024,73.9,61.5,0.0,5.6,14.0,10.0
KMIA,MIAMI INTERNATIONAL AP,03/27/2024,98.9,73.9,0.0,4.4,14.3,10.0
KORD,CHICAGO OHARE INTL AP,03/27/2024,43.0,30.9,0.0,5.9,15.8,10.0
KPHX,PHOENIX SKY HARBOR,03/27/2024,72.6,63.2,0.0,4.8,14.3,10.0
KSEA,SEATTLE TACOMA INTL,03/27/2024,67.0,52.0,0.0,5.9,8.9,10.0
KSFO,SAN FRANCISCO INTL,03/27/2024,69.0,61.8,0.0,11.4,20.8,10.0
KATL,ATLANTA HARTSFIELD INTL,03/28/2024,63.3,41.2,0.0,6.9,10.5,10.0
KDEN,DENVER INTL AP,03/28/2024,64.0,24.0,0.0,9.5,13.9,10.0
KDFW,DALLAS FT WORTH INTL,03/28/2024,50.7,,2.14,29.0,50.7,3.2
KJFK,NEW YORK JFK INTL AP,03/28/2024,50.9,44.9,0.26,7.7,11.6,10.0
KLAX,LOS ANGELES INTL AP,03/28/2024,87.0,72.4,,6.3,15.3,1.6
KMIA,MIAMI INTERNATIONAL AP,03/28/2024,96.9,75.6,0.0,9.9,13.9,10.0
KORD,CHICAGO OHARE INTL AP,03/28/2024,48.3,30.2,2.46,28.1,50.9,1.0
KPHX,PHOENIX SKY HARBOR,03/28/2024,83.5,55.0,0.0,8.6,17.7,10.0
KSEA,SEATTLE TACOMA INTL,03/28/2024,67.6,54.4,0.0,10.9,19.6,10.0
KSFO,SAN FRANCISCO INTL,03/28/2024,69.9,62.5,,5.5,9.2,2.3
KATL,ATLANTA HARTSFIELD INTL,03/29/2024,73.9,52.8,0.34,9.2,15.7,10.0
KDEN,DENVER INTL AP,03/29/2024,70.0,34.8,0.0,9.9,17.7,10.0
KDFW,DALLAS FT WORTH INTL,03/29/2024,71.8,47.9,0.0,11.8,17.5,10.0
KJFK,NEW YORK JFK INTL AP,03/29/2024,53.3,39.9,0.0,6.0,12.0,10.0
KLAX,LOS ANGELES INTL AP,03/29/2024,86.2,66.2,0.0,6.8,14.3,10.0
KMIA,MIAMI INTERNATIONAL AP,03/29/2024,87.9,76.3,0.25,10.1,14.9,10.0
KORD,CHICAGO OHARE INTL AP,03/29/2024,45.8,32.5,0.0,9.8,18.7,10.0
KPHX,PHOENIX SKY HARBOR,03/29/2024,76.1,53.3,0.0,7.9,13.9,10.0
KSEA,SEATTLE TACOMA INTL,03/29/2024,72.7,54.0,0.0,8.4,15.7,10.0
KSFO,SAN FRANCISCO INTL,03/29/2024,68.8,62.2,0.0,9.1,13.1,10.0
KATL,ATLANTA HARTSFIELD INTL,03/30/2024,82.9,,0.48,10.0,19.6,10.0
KDEN,DENVER INTL AP,03/30/2024,61.5,39.2,0.0,11.4,16.3,10.0
KDFW,DALLAS FT WORTH INTL,03/30/2024,69.8,53.7,0.66,5.6,10.7,10.0
KJFK,NEW YORK JFK INTL AP,03/30/2024,58.4,40.1,0.72,7.8,10.9,10.0
KLAX,LOS ANGELES INTL AP,03/30/2024,77.9,64.2,0.0,8.2,17.5,10.0
KMIA,MIAMI INTERNATIONAL AP,03/30/2024,90.4,85.4,0.0,6.7,10.7,10.0
KORD,CHICAGO OHARE INTL AP,03/30/2024,47.3,38.0,0.0,9.7,14.2,10.0
KPHX,PHOENIX SKY HARBOR,03/30/2024,81.7,59.4,0.0,9.5,19.4,10.0
KSEA,SEATTLE TACOMA INTL,03/30/2024,63.6,51.8,0.0,10.5,13.9,10.0
KSFO,SAN FRANCISCO INTL,03/30/2024,68.6,62.2,,9.9,18.3,1.9
KATL,ATLANTA HARTSFIELD INTL,03/31/2024,69.6,44.2,0.14,8.4,12.4,10.0
KDEN,DENVER INTL AP,03/31/2024,50.9,37.0,0.0,7.7,11.0,10.0
KDFW,DALLAS FT WORTH INTL,03/31/2024,74.8,49.7,0.26,9.3,14.9,10.0
KJFK,NEW YORK JFK INTL AP,03/31/2024,43.8,38.8,0.0,4.1,11.5,10.0
KLAX,LOS ANGELES INTL AP,03/31/2024,82.5,62.0,0.0,9.9,19.6,10.0
KMIA,MIAMI INTERNATIONAL AP,03/31/2024,90.5,85.5,0.0,11.7,21.1,10.0
KORD,CHICAGO OHARE INTL AP,03/31/2024,50.4,30.9,0.55,7.8,16.4,10.0
KPHX,PHOENIX SKY HARBOR,03/31/2024,90.6,64.6,0.0,8.1,16.9,10.0
KSEA,SEATTLE TACOMA INTL,03/31/2024,64.6,52.5,0.04,7.1,16.7,10.0
KSFO,SAN FRANCISCO INTL,03/31/2024,78.3,64.2,,9.0,14.1,2.5
KJFK,NEW YORK JFK INTL AP,2024-03-10,62.0,36.8,0.21,8.6,14.9,10.0
